if(iRun==203833 && iLumi==19 && iEvent==16646356) continue ;
else if(iRun==204563 && iLumi==191 && iEvent==221989689) continue ;
else if(iRun==204563 && iLumi==191 && iEvent==222337687) continue ;
else if(iRun==204563 && iLumi==191 && iEvent==222431901) continue ;
else if(iRun==204563 && iLumi==191 && iEvent==222499157) continue ;
else if(iRun==204563 && iLumi==228 && iEvent==284327642) continue ;
else if(iRun==204563 && iLumi==235 && iEvent==294963310) continue ;
else if(iRun==204563 && iLumi==235 && iEvent==295547456) continue ;
else if(iRun==204563 && iLumi==278 && iEvent==362867039) continue ;
else if(iRun==204563 && iLumi==335 && iEvent==450833159) continue ;
else if(iRun==204563 && iLumi==390 && iEvent==531629868) continue ;
else if(iRun==204563 && iLumi==390 && iEvent==532316002) continue ;
else if(iRun==204563 && iLumi==531 && iEvent==722208934) continue ;
else if(iRun==204563 && iLumi==531 && iEvent==722942647) continue ;
else if(iRun==204563 && iLumi==94 && iEvent==50035143) continue ;
else if(iRun==204563 && iLumi==94 && iEvent==50355285) continue ;
else if(iRun==204563 && iLumi==94 && iEvent==50994460) continue ;
else if(iRun==203912 && iLumi==534 && iEvent==617988440) continue ;
else if(iRun==203912 && iLumi==974 && iEvent==1045351444) continue ;
else if(iRun==203987 && iLumi==1002 && iEvent==1068017491) continue ;
else if(iRun==203987 && iLumi==1002 && iEvent==1068400623) continue ;
else if(iRun==203987 && iLumi==289 && iEvent==339196157) continue ;
else if(iRun==203987 && iLumi==332 && iEvent==389002331) continue ;
else if(iRun==203987 && iLumi==554 && iEvent==641840405) continue ;
else if(iRun==203987 && iLumi==818 && iEvent==905033394) continue ;
else if(iRun==203987 && iLumi==992 && iEvent==1059825925) continue ;
else if(iRun==203987 && iLumi==993 && iEvent==1060313405) continue ;
else if(iRun==203987 && iLumi==993 && iEvent==1060606668) continue ;
else if(iRun==203987 && iLumi==993 && iEvent==1060738294) continue ;
else if(iRun==203987 && iLumi==993 && iEvent==1060887008) continue ;
else if(iRun==204250 && iLumi==437 && iEvent==587628859) continue ;
else if(iRun==204250 && iLumi==437 && iEvent==587659025) continue ;
else if(iRun==204250 && iLumi==557 && iEvent==734209783') continue ;







